cgpa,sgpa,10th_percentage,12th_percentage,certification_platform,paid_or_unpaid_member,clubs_joined,avg_time_on_social_media,social_media,Fast_slow_learner
6,9.34,89.92,67.95,udemy,1,4,1.1,whatsapp,1
7.15,8.2,90.28,67.99,coding ninja,0,2,2.3,whatsapp,0
7.72,8.91,89.68,70.52,coursera,0,1,5.6,facebook,1
8.32,8.11,83.7,80.93,udemy,1,5,4.9,linkedin,1
8.62,6.44,96.14,68.07,udemy,1,2,9.9,youtube,1
7.86,7.15,90.43,88.14,coding ninja,0,0,7.8,facebook,0
7.77,7.2,95.34,71.81,coursera,1,5,7.7,instagram,0
6.85,6.19,92.65,61.58,udemy,0,0,7.7,instagram,1
7.89,7.68,82.44,79.85,udemy,1,1,5.6,youtube,0
9.6,9.18,90.36,68.31,edx,0,1,9,whatsapp,1
9.18,7.83,77.12,97.32,coursera,0,5,8.5,youtube,1
6.68,6.44,78.35,73.22,linkedin learning,0,1,8.7,whatsapp,0
6.34,9.62,77.95,60.11,udemy,0,5,6,youtube,0
8.06,8.39,82.63,86.87,coding ninja,1,1,1,linkedin,1
8.53,6.07,79.58,96.28,edx,1,2,0.5,linkedin,0
7.34,8.06,92.34,93.41,linkedin learning,1,1,9.5,facebook,0
9.27,6.97,87.77,86.76,linkedin learning,0,1,8,whatsapp,0
9,6.57,85.46,65.97,edx,0,1,9.6,whatsapp,1
8.69,7.72,78.45,63.6,coding ninja,1,0,7.6,facebook,0
6.9,8.46,84.59,80.47,linkedin learning,0,3,9.7,instagram,0
6.8,6.96,79.64,88.94,linkedin learning,1,5,7.8,instagram,0
6.1,7.67,90.89,64.05,coursera,0,0,6.1,whatsapp,0
6.98,8.66,92.34,70.24,linkedin learning,0,0,8.6,facebook,0
7.9,6.34,91.13,69.25,udemy,0,0,1,linkedin,0
9.4,9.9,100,99.55,udemy,1,3,5.6,instagram,1
6.29,6.27,88.87,71.84,edx,1,3,5.1,facebook,0
7.66,8.1,87.24,78.57,edx,1,0,1.7,linkedin,0
8.52,8.03,78.51,63.99,coding ninja,0,1,1.2,whatsapp,1
6.78,9.95,82.86,66.99,coding ninja,1,0,2.1,linkedin,0
8.79,8.22,86.28,61.58,coursera,0,0,3.6,whatsapp,0
7.98,7.56,76.34,71.62,edx,0,5,7.3,facebook,0
6.98,7.88,83.98,92.06,coursera,1,4,7.1,instagram,1
8.62,8.54,75.24,72.51,coding ninja,0,4,7.6,youtube,1
6.02,9.92,78.41,89.54,linkedin learning,1,0,5,instagram,1
9,7.01,95.38,63.8,coursera,0,3,8.7,facebook,0
9.08,6.06,99.1,90.33,linkedin learning,0,0,1.5,facebook,0
6.43,9.15,87.64,61.84,coursera,1,2,3.6,whatsapp,1
7.7,7.38,87.37,94.08,coursera,1,0,8.2,linkedin,0
6.7,8.93,92.12,86.53,coding ninja,0,0,1.2,instagram,1
9.83,8.51,85.39,66.82,coursera,0,2,2,youtube,1
8.07,9.09,96,74.3,coding ninja,0,5,9.7,linkedin,1
6.2,8.94,87.22,77.51,coursera,1,0,7.7,facebook,0
7,7.33,77.07,84.87,coursera,1,0,0.1,youtube,0
9.39,6.18,75.77,95.14,edx,1,0,8.3,youtube,0
7.83,8.18,94.03,63.72,edx,1,4,4.7,whatsapp,0
9.21,9.25,82.3,92.6,coding ninja,1,1,2.9,instagram,1
8.67,6.7,81.87,67.31,coursera,1,4,1.7,facebook,0
9.95,9.12,88.44,76.03,linkedin learning,1,1,2.7,youtube,1
8.38,7.86,79.21,98.49,udemy,0,1,7.2,instagram,1
9.8,8.78,86.43,70.87,coding ninja,0,5,4.2,linkedin,1
9.57,8.53,93.56,75.43,edx,0,2,6.3,whatsapp,1
8.45,9.25,94.15,94.03,edx,0,0,2.5,instagram,0
8.88,6.25,88.74,92,coding ninja,1,0,7.5,whatsapp,0
8.02,9.1,77.83,85.95,edx,1,1,5.3,instagram,1
9.32,7.83,77.86,91.88,linkedin learning,0,5,7.9,linkedin,1
8.19,7.17,94.38,64.52,edx,0,2,1.4,facebook,0
9.59,6.18,95.58,87.85,udemy,0,4,4.3,instagram,0
8.97,6.8,84.17,62.35,udemy,0,2,9.2,facebook,0
7.9,6.17,95.57,97.7,coursera,0,2,9,youtube,0
7.04,9.73,76.04,66.38,linkedin learning,1,1,9.5,youtube,0
6.99,8.06,92.97,76.64,edx,1,4,5.2,linkedin,0
8.55,9.96,88.66,83.63,edx,0,5,6.8,linkedin,1
9.06,8.17,99.74,92.09,coding ninja,1,4,9.4,youtube,1
8.09,7.01,77.56,87.14,coursera,0,1,4.4,whatsapp,1
8.51,9.01,95.75,67.25,udemy,1,4,7.7,youtube,1
7.1,6.76,93.78,75.19,coding ninja,0,4,7.2,youtube,0
6.31,7.43,82.44,74.34,coding ninja,1,0,5.2,facebook,0
7.14,9.12,99.98,61.15,edx,1,0,0.7,whatsapp,0
7.09,9.46,86.24,87.38,udemy,0,4,3.4,facebook,0
7.28,7.33,83.71,93.54,coding ninja,1,0,4,youtube,0
8.16,6.5,95.42,98.94,edx,0,4,7.7,facebook,0
6.55,7.47,85.98,65.23,coursera,1,1,4.3,instagram,0
6.93,9.56,99.85,96.82,linkedin learning,1,5,3.9,whatsapp,0
8.78,8.97,94.39,64.52,udemy,0,1,0.4,linkedin,1
8.83,9.58,80.92,76.45,coursera,0,2,9.2,whatsapp,1
6.26,7.55,95.27,61.84,edx,0,1,1.5,youtube,0
7.63,9.89,89.7,70.46,linkedin learning,0,4,5.7,facebook,0
8.17,7.98,83.77,72.57,coding ninja,0,0,9.8,facebook,1
7.66,7.99,92.77,88.18,coursera,0,5,9.8,whatsapp,0
6.83,9.7,90.82,87.12,coding ninja,0,0,8,instagram,1
7.68,8.08,79.15,90.7,coding ninja,1,1,8.8,linkedin,0
9.62,9.2,78.48,83.07,linkedin learning,1,4,9.7,instagram,1
8.34,8.91,80.17,82.6,linkedin learning,0,5,4.2,whatsapp,1
8.78,6.32,80.17,99.12,coding ninja,1,3,8.9,whatsapp,0
9.43,8.41,76.48,86.79,coding ninja,1,2,7,linkedin,1
9.06,9.29,83.77,73.53,linkedin learning,0,5,8.7,whatsapp,1
7.52,8.18,82.03,80.92,edx,0,4,7.2,facebook,0
6.02,7.28,88.47,88.02,udemy,0,1,3.1,whatsapp,0
7.41,6.32,83.09,63.81,coding ninja,1,3,3.4,youtube,0
9.01,8.64,92.6,86.47,linkedin learning,0,5,8.3,linkedin,1
9.41,7.23,82.23,69.94,coursera,1,0,9,instagram,0
9.81,8.41,81.68,73.83,coursera,1,1,6.1,whatsapp,1
7.68,7.7,96.45,87.05,edx,1,2,1.5,instagram,0
8.99,8.76,99.64,75.4,edx,1,3,4,instagram,1
8.18,7.41,91.98,93.56,coursera,1,3,6.4,facebook,0
8.41,6.17,77.38,82.33,edx,1,1,8.9,youtube,1
6.88,9.48,99.07,99.51,coding ninja,0,4,6.2,linkedin,1
6.88,7.41,94.64,62.18,linkedin learning,0,1,6.2,instagram,0
7.74,9.99,97.97,85.74,udemy,1,3,4.4,facebook,1
6.12,7.1,99.81,66.28,linkedin learning,1,0,3.5,whatsapp,0
7.34,9.92,96.68,93.95,linkedin learning,1,2,8.1,instagram,1
8.72,9.79,78.17,94.07,edx,0,0,6.5,instagram,0
7.62,6.3,96.65,94.78,udemy,0,3,7.8,whatsapp,1
6.66,8.55,81.24,62.99,coding ninja,0,0,8.8,whatsapp,0
7.87,7.45,92.78,79.67,coursera,1,4,0.8,youtube,0
6.51,9.2,95.71,69.64,coding ninja,0,1,5.4,facebook,1
8.49,8.72,94.04,98.81,edx,0,3,3.9,whatsapp,1
6.11,9.81,91.91,62.01,coursera,0,2,7.2,whatsapp,0
7.58,6.57,87.24,68.91,coding ninja,0,5,8.8,youtube,0
8.26,8.43,89.44,85.73,linkedin learning,0,2,5.2,linkedin,1
6.11,9.13,81.72,76.13,edx,1,4,5.4,youtube,0
8.57,6.14,85.36,69.4,udemy,1,5,2.1,instagram,0
6.54,6.27,86.3,78.36,linkedin learning,0,0,5.1,whatsapp,0
7.85,9.11,90.84,92.05,udemy,1,0,3.1,linkedin,0
6.2,7.47,97,77.92,coursera,0,2,3.4,facebook,0
7.52,7.53,77.33,94.26,udemy,1,3,6.4,facebook,0
6.85,8.27,87.89,77.88,linkedin learning,0,0,0.2,linkedin,0
7.31,8.42,81.96,64.75,udemy,0,3,8.9,facebook,0
9.04,8.72,98.41,79.89,edx,0,2,5.4,whatsapp,1
7.52,9.8,84.23,86.13,edx,1,3,2.6,facebook,0
9.01,7.49,98.76,64.11,linkedin learning,1,4,8.3,whatsapp,0
9.33,9.05,83.18,76.49,coding ninja,0,5,3,whatsapp,1
7.01,8.3,75.06,82.29,udemy,0,2,4.2,whatsapp,0
6.33,8.12,94.35,60.01,linkedin learning,1,5,5.1,facebook,0
6.08,7.59,93.32,63.64,udemy,0,3,7.3,whatsapp,0
8.16,8.6,93.27,84.17,linkedin learning,1,1,8.4,youtube,1
10,7,86.46,84.76,udemy,1,4,2.6,youtube,0
7.4,6.45,91.6,72.18,coding ninja,0,3,5.1,whatsapp,0
8.6,8.94,83.96,80.33,linkedin learning,0,2,1.2,whatsapp,1
9.12,8,76.58,68.27,edx,1,3,7.6,youtube,1
8.61,7.55,88.36,86.86,coding ninja,1,1,9.4,facebook,1
9.02,8.25,80.45,98.01,edx,1,0,4.5,linkedin,1
9.8,7.05,85.74,74.53,coding ninja,0,3,5.7,linkedin,1
6.8,7.04,80.3,62.17,edx,1,5,0.1,instagram,0
6.08,7.79,81.71,68.92,coding ninja,0,2,3.4,whatsapp,1
6.61,9.99,95.71,78.18,udemy,1,1,2.4,whatsapp,0
6.5,7.14,83.44,82.41,edx,0,0,7.5,whatsapp,1
8.68,9.67,89.45,84.79,udemy,1,5,5.8,linkedin,1
8.26,7.96,89.15,78.93,linkedin learning,0,3,7.1,whatsapp,1
6.87,6.49,87.13,86.29,udemy,0,5,9.4,youtube,0
8.8,9.41,83.59,88.64,edx,0,0,6.7,whatsapp,0
9.07,7.81,92.06,64.56,coding ninja,0,3,8.4,instagram,1
6.67,9.59,76.21,90.37,udemy,0,3,2.3,instagram,0
8.43,7.78,77.49,68.87,coursera,0,4,3,youtube,1
8.99,6.35,94.6,73.65,coding ninja,0,5,6.7,linkedin,0
6.46,8.73,86.49,93.2,linkedin learning,0,5,8.2,whatsapp,1
9.28,9.38,78.11,98.58,linkedin learning,1,0,5.7,instagram,1
9.86,7.28,96.44,71.68,edx,1,0,1.4,linkedin,1
6.43,7.39,86.03,80.88,coding ninja,0,1,3.8,facebook,1
6.1,6.26,75.02,88.08,udemy,0,3,7.4,instagram,1
7.25,8.17,98.95,61.83,udemy,1,3,1.1,linkedin,0
8.71,9.57,80.06,66.57,linkedin learning,0,5,5.2,linkedin,1
9.83,9.41,92.21,65.62,coding ninja,1,4,1.9,whatsapp,1
7.59,8.85,78.3,88.67,coding ninja,1,0,7.8,linkedin,0
8.86,9.71,91.25,88.86,linkedin learning,0,5,4.5,linkedin,1
6.3,8.55,78.97,64.28,udemy,1,1,1.5,linkedin,0
8.76,9.17,98.32,84.43,linkedin learning,0,0,4.3,youtube,0
8.51,8.04,81.85,67.5,coding ninja,0,2,4.1,youtube,1
6.41,6.49,91.36,97.21,udemy,1,1,0.9,linkedin,0
9.09,6.8,81.26,75.72,coursera,1,2,4.2,whatsapp,0
9.4,6.56,84.3,78.28,linkedin learning,1,1,1.3,linkedin,0
8.4,9.16,97.6,91.26,coding ninja,0,4,2.1,facebook,1
6.48,6.11,79.14,88.67,coding ninja,0,3,0.8,linkedin,0
9.94,8.22,84.91,64.31,edx,1,0,6.8,linkedin,0
9.13,7.48,82.64,76.58,edx,0,1,4,facebook,0
7.39,9.21,92.49,97.07,linkedin learning,0,3,5.6,instagram,0
7.71,8.21,80.85,93.5,udemy,0,5,7.8,youtube,0
7.48,8.45,91.39,83.55,coursera,1,3,8.7,youtube,0
8.02,6.34,92.59,90.89,coursera,1,2,5.8,whatsapp,1
7.36,7.24,75.03,78.02,udemy,1,5,6.4,youtube,0
9.4,10,86.92,86.34,edx,1,4,10,whatsapp,1
9.29,8.88,78.32,98.25,coding ninja,0,4,6.9,instagram,1
6.42,8.1,80.65,65.39,edx,0,2,9.5,linkedin,0
9.84,9.08,92,79.95,linkedin learning,1,5,7.3,linkedin,1
8.54,9.29,75.23,81.21,edx,0,3,4.2,instagram,1
9.31,6.3,92.39,61.94,udemy,1,2,1.6,linkedin,0
8.83,9.89,95.43,97.41,linkedin learning,0,3,5.1,instagram,1
7.74,8.57,99.7,93.55,udemy,1,5,4.8,linkedin,1
8.94,7.8,85.56,79.32,linkedin learning,1,4,4.6,youtube,1
9.86,8.72,78.3,80.33,coding ninja,0,3,9.7,youtube,1
7.08,7.38,76.77,96.85,edx,1,3,5.1,linkedin,0
9.23,9.51,84.58,67.09,udemy,1,4,5.3,facebook,1
8.15,9.12,93.27,83.14,linkedin learning,1,2,6.9,instagram,1
7.93,8.56,77.56,89.22,edx,0,1,4.6,whatsapp,0
7.74,6.73,82.83,65.14,coursera,0,3,0.3,linkedin,0
8.92,9.87,97.02,75.5,udemy,0,0,1.6,whatsapp,0
7.07,7.73,78.43,84.02,coding ninja,1,0,5.6,whatsapp,0
9.41,9.64,94.34,95.31,linkedin learning,0,2,9.2,whatsapp,1
9.32,6.22,93.83,80.16,udemy,1,3,1.2,facebook,0
6.35,6.5,78.33,75.39,udemy,1,3,8.5,facebook,0
9.53,6.61,99.82,99.18,coursera,0,1,1.1,youtube,0
6.98,6.66,78.57,96.64,coding ninja,1,5,3.7,instagram,0
7.86,7.29,88.26,90.49,coursera,0,1,2.9,linkedin,1
8.44,8.84,75.21,70.94,linkedin learning,1,0,5.2,linkedin,1
7.52,7.38,91.25,98.54,edx,1,0,1.2,linkedin,0
6.11,9.76,86,98.82,udemy,1,5,3,linkedin,1
9.4,9.58,93.06,78.11,linkedin learning,0,0,3.7,instagram,0
6.73,9.38,90.7,65.33,linkedin learning,0,0,2.9,linkedin,1
6.85,7,78.78,76.51,coding ninja,0,3,0.3,linkedin,0
9.19,8.54,85.29,88,udemy,0,5,1.4,instagram,1
7.36,8.2,92.16,89.94,coursera,0,0,7.8,youtube,0
9.52,6.5,96.5,71.96,edx,1,1,4.2,facebook,0
8.8,7.21,77.17,88.06,udemy,0,3,9.4,linkedin,0
7.11,8.13,77.51,94.43,udemy,0,4,3.1,facebook,0
6.04,8.01,93.81,88.47,edx,0,5,2.8,facebook,0
9.79,6.67,89.74,97.42,linkedin learning,0,2,1.8,linkedin,0
6.34,9.77,84.6,85.3,coursera,1,1,7.4,youtube,0
8.88,6.62,99.08,68.04,udemy,0,2,0,whatsapp,0
7.95,8.63,82.86,84.97,linkedin learning,1,4,5.5,whatsapp,0
9.03,8.88,78.5,71.62,coding ninja,0,4,0.7,linkedin,1
8.76,8.42,81.92,73.81,linkedin learning,0,0,0.4,instagram,0
8.58,9.37,77.11,86.89,edx,0,0,4.8,instagram,0
7.96,8.25,88.83,99.25,coursera,0,5,3.1,youtube,0
9.17,9.3,90,86,edx,1,4,4.5,linkedin,1
6.37,6.11,90.19,98.33,coding ninja,1,3,3.4,instagram,0
6.89,6.18,94.47,80.16,linkedin learning,0,3,3.8,facebook,0
8.77,8.57,92.26,87.77,udemy,0,1,8.3,linkedin,1
7.22,8.31,96.2,72.9,coding ninja,0,2,8.3,linkedin,0
8.33,8.6,91.46,64.62,edx,0,5,1.3,whatsapp,1
7.89,9.07,82.54,74.09,linkedin learning,0,3,1.4,whatsapp,0
8.12,7.67,87.94,79.21,edx,0,3,6.4,linkedin,1
7.7,8.56,87.74,82.83,udemy,1,4,7.6,facebook,0
8.98,7.99,93.7,86.69,coding ninja,0,2,6.7,instagram,1
7.32,8.51,82.39,76.7,coding ninja,0,4,1.5,facebook,0
8.81,7.16,76.36,89.91,coursera,0,2,7.3,whatsapp,0
7.08,9.83,97.45,93.66,edx,1,4,0.9,instagram,0
7.01,7.93,98.87,71.44,coursera,1,4,6.2,youtube,1
6.48,9.22,87.37,93.89,coding ninja,0,0,6.2,linkedin,1
6.77,8.74,77.82,92.33,linkedin learning,1,0,3.9,whatsapp,0
6.48,7.19,87.49,80.91,coursera,0,3,9,instagram,1
8.14,6.29,89.85,61.01,linkedin learning,1,0,3.4,whatsapp,0
9.05,6.24,88.21,65.81,coursera,1,3,0.5,youtube,0
6.74,7.76,99.44,86.81,edx,1,3,6.7,youtube,0
6.87,7.94,99.67,68,edx,1,2,4.4,whatsapp,0
7.94,6.82,98.35,90.01,coding ninja,0,3,2.8,facebook,0
8.9,8.43,78.3,66.44,edx,1,3,0.9,facebook,1
9.91,7.25,96.52,71.46,coursera,1,3,1.7,facebook,0
8.1,8.87,89.21,70.02,coursera,0,0,0.2,linkedin,0
7.13,8.94,84.14,93.58,linkedin learning,0,0,6.3,linkedin,0
6.4,9.44,92.07,87.62,udemy,1,1,7.7,youtube,0
6.78,9.9,94.07,71.81,coursera,0,4,3.1,facebook,0
6.91,6.52,98.86,90.14,linkedin learning,0,5,6.5,youtube,0
6.72,7.48,94.26,61.29,coding ninja,1,2,6.4,whatsapp,0
6.06,8.25,75.42,92.56,edx,1,5,0.9,linkedin,0
8.14,7.28,76.69,64.1,edx,1,1,9.6,whatsapp,0
7.1,7.87,81.55,94.72,coursera,1,3,5.4,linkedin,0
9.9,7.07,76,89.58,edx,1,3,7.6,instagram,1
8.21,6.99,76.51,94.59,coding ninja,1,1,9.6,instagram,0
8.79,6.39,94.73,89.7,udemy,1,2,5.2,youtube,1
6.51,7.16,87.67,82.45,coursera,1,5,7.5,youtube,0
9.47,7.54,90.71,69.5,coding ninja,1,3,5,linkedin,1
7.96,8.46,87.53,91.37,linkedin learning,1,3,0.2,youtube,0
9.49,6.99,85.39,91.95,udemy,0,0,6.6,instagram,0
8.3,9.46,92.55,71.51,coursera,1,4,5.3,linkedin,1
7.88,6.64,77.06,86.58,edx,1,5,9.6,facebook,0
7.76,7.31,88.41,97.06,coursera,1,3,2.7,facebook,1
6.74,8.31,90.4,75.5,linkedin learning,0,5,2.1,youtube,0
6.21,7.25,81.94,98.27,edx,0,4,8.3,instagram,1
9.76,9.05,82.75,99.03,udemy,0,5,8.4,whatsapp,1
7.91,7.99,87.78,72.51,coursera,1,4,5.8,instagram,0
9.29,8.06,80.08,82.08,coding ninja,0,4,0.8,whatsapp,1
7.6,8,95.2,60.52,linkedin learning,0,3,5.3,linkedin,0
6.3,7.23,88.41,70.05,coursera,0,3,3.2,instagram,0
8.52,6.09,84.77,84.82,coding ninja,0,4,5.9,facebook,0
6.21,9.78,90.86,91.24,coursera,0,1,4.9,whatsapp,1
6.6,8.02,95.86,94.8,linkedin learning,1,4,9.3,linkedin,0
8.25,9.87,92.03,93.2,coursera,1,0,3.4,facebook,1
7.22,6.86,76.65,96.46,edx,0,3,1.8,facebook,0
9.98,7.41,92.47,88.19,edx,1,2,0.2,facebook,1
6.47,6.2,93.25,85.91,coding ninja,0,3,5.3,linkedin,1
9.06,7.98,96.16,90.2,edx,0,4,3.8,youtube,1
8.43,9.53,76.45,81.86,udemy,0,3,0.9,linkedin,1
9.16,8.62,77.16,84.14,udemy,1,4,9.8,instagram,1
6.9,7.88,85.86,91.05,coursera,0,5,5.4,linkedin,0
8.09,8.15,86.33,98.57,udemy,0,2,2.9,whatsapp,1
7.8,9.39,90.22,71.77,udemy,1,2,1.8,whatsapp,0
7.77,7.72,82.73,67.1,linkedin learning,0,2,7.7,instagram,0
9.44,9.53,93.54,87.31,linkedin learning,1,0,1.5,whatsapp,0
9.96,8.91,93.52,67.48,udemy,0,0,9.5,whatsapp,0
7.22,9.06,77.99,66.95,linkedin learning,1,4,6.8,whatsapp,0
8.48,7.46,92.7,80.55,udemy,0,0,0.6,linkedin,0
8.44,7.6,92.54,75.09,coding ninja,1,1,9.6,whatsapp,1
8.96,8.28,79.1,77.14,linkedin learning,0,2,1.8,youtube,1
9.79,6.78,98.83,82.26,udemy,1,2,7.1,facebook,0
6.83,8.21,88.08,65.2,udemy,1,5,3,linkedin,0
6.84,6.29,94.57,83.36,coursera,0,4,1,youtube,0
8.64,8.02,93.02,70.2,coding ninja,1,0,1.4,whatsapp,0
6.63,9.06,79.17,73.22,coding ninja,1,5,8.9,whatsapp,0
6.7,7.12,78.17,88.39,coursera,0,2,2.6,whatsapp,0
6.3,9.96,94.53,66.19,coursera,0,3,9.4,facebook,0
6.01,8.72,81.72,66.15,coursera,1,0,9,whatsapp,0
7.8,6.48,97.16,72.91,edx,1,3,0.5,whatsapp,0
8.38,9.9,94.29,62.03,udemy,1,2,2.4,instagram,1
7.17,7.58,75.73,97.3,edx,1,2,6,linkedin,1
6.93,9.18,95.18,84.62,linkedin learning,0,3,2.4,linkedin,1
8.83,7.36,81.8,86.48,coursera,0,2,5.1,youtube,1
8.81,9.76,76.6,79.62,udemy,1,0,5,facebook,0
7.82,9.02,92.81,82.91,udemy,0,5,9.5,whatsapp,1
8.75,6.8,89.42,74.32,linkedin learning,1,1,2.7,facebook,0
9.7,8.04,76.93,91.36,coding ninja,1,1,3.2,instagram,1
9.15,8,86.38,72.71,udemy,1,1,5.5,facebook,1
8.5,6.18,84,68.8,coding ninja,0,5,0.7,linkedin,0
8.64,6.55,87.49,67.35,udemy,0,2,0.3,facebook,0
9.73,7.33,89.17,62.73,edx,1,4,6.3,instagram,0
7.7,7.89,84.19,80.21,coursera,0,0,9.1,facebook,0
8.18,7.83,81.38,76.64,coding ninja,0,5,0.2,instagram,1
8.59,8.43,77.57,81.48,edx,1,0,5.5,facebook,0
9.63,8.06,89.35,63.68,udemy,0,2,5.9,youtube,1
9.31,7.31,93.07,68.85,coursera,0,0,1,whatsapp,0
6.29,8.45,80.71,68.53,edx,0,2,7.6,linkedin,0
6.66,6.65,87.72,73.28,coursera,0,1,6.5,linkedin,0
7.23,9.96,76.1,74.43,udemy,1,0,1.3,facebook,0
9,8.96,96.57,68.74,udemy,1,4,5.7,facebook,1
8.28,7.2,81.11,90.11,edx,1,2,4.5,facebook,0
7.15,7.35,86.79,81.22,udemy,0,0,8.5,instagram,0
6.5,9.31,84.57,99.87,linkedin learning,0,3,5,facebook,0
8.75,8.13,78.75,92.95,coursera,1,5,7.8,youtube,1
8.8,8.83,98.28,99.25,udemy,0,3,1.4,facebook,1
9.77,7.2,96.44,60.35,udemy,0,4,5.4,facebook,0
8,9.26,88.82,86.76,linkedin learning,0,4,1.7,whatsapp,0
7.98,7.47,97.85,77.83,coursera,0,3,2.5,youtube,0
6.32,8.7,93.52,96.18,coding ninja,1,2,9.5,facebook,1
6.16,9.92,85.48,84.55,linkedin learning,1,0,9.6,linkedin,1
7.73,8.33,83.05,84.85,linkedin learning,0,5,5.6,youtube,1
7.29,9.19,85.41,98.36,coursera,0,3,0.4,youtube,1
7,8.9,93.01,87.3,linkedin learning,1,4,8.1,instagram,1
6.37,8.75,81.78,72.84,coursera,0,0,9.6,linkedin,1
9.85,6.11,76.95,96.64,linkedin learning,0,2,6.2,linkedin,0
9.34,7.9,84.32,97.8,coursera,1,3,6.5,instagram,1
8.3,9.87,87.55,75.44,coursera,1,4,1.7,youtube,1
9.8,9.13,97.55,81.61,coding ninja,1,3,0.6,linkedin,1
10,9.1,79.48,71.31,udemy,0,2,9.2,instagram,1
8.69,8.31,95.11,96.45,coursera,1,4,2.7,instagram,1
7.08,8.89,99.54,92.88,edx,0,0,2.5,instagram,0
6.16,8.33,98.85,75,coding ninja,0,3,6.8,instagram,0
9.03,6.68,76.72,92.11,coding ninja,1,0,10,whatsapp,0
7.88,8.52,86.63,77.82,udemy,0,5,8.4,instagram,0
8.61,8.48,82.06,61.75,linkedin learning,0,5,2.1,linkedin,1
9.66,9.36,96.12,95.93,linkedin learning,1,1,8.4,linkedin,1
6.73,6.59,83.18,67.7,coursera,0,2,2.8,youtube,0
8.34,8.72,88.83,80.56,coding ninja,1,3,1.6,facebook,1
8.54,6.13,75.2,97.93,coursera,1,4,5.3,instagram,0
7.97,9.79,80.02,66.7,edx,1,5,0.7,instagram,1
6.36,6.44,89.1,98.25,linkedin learning,1,2,0.9,facebook,0
7.39,6.08,82.6,81.52,coursera,1,1,7,facebook,1
7.33,7.25,90.57,60.29,coursera,1,4,8.3,linkedin,0
8.68,6.61,86.6,62.62,coding ninja,0,2,7.3,linkedin,0
9.43,8.76,89.79,86.81,edx,0,2,10,whatsapp,1
7.32,7.64,87.33,90.94,edx,1,3,8.8,facebook,0
8.77,9.1,94.32,94.6,coursera,0,1,2.1,youtube,1
7.15,9.68,79.89,76.97,edx,0,3,5,facebook,1
9.78,9.49,97.51,64.16,edx,0,5,8,youtube,1
9.25,8.94,94.01,81.51,coding ninja,1,0,8.8,instagram,0
8.2,6.25,81.13,88.11,coding ninja,1,4,9.5,whatsapp,0
7.82,6.55,75.16,99.05,edx,0,1,6.4,instagram,0
7.26,6.83,85.25,91.01,coursera,1,2,9.8,linkedin,0
7.29,7.3,80.82,85.86,linkedin learning,0,2,7.1,youtube,0
9.88,8.65,83.66,97.59,coursera,1,0,2.7,linkedin,0
7.62,8.1,95.99,89.88,coursera,0,2,6.6,youtube,0
8.06,7.26,96.93,66.15,linkedin learning,1,4,3.2,linkedin,0
9.95,6.69,98.77,78.37,coding ninja,1,3,2.1,whatsapp,0
8.63,9.65,75.04,73.27,coursera,0,1,9.6,facebook,1
8.17,7.37,91.43,63.5,edx,1,4,3.3,instagram,0
7.65,7.42,96.23,62.17,edx,1,5,9.1,facebook,0
6.75,9.09,93.18,91.77,coding ninja,1,0,1.3,instagram,0
7.45,8.88,77.6,82.32,coding ninja,1,5,9.2,facebook,0
9.03,8.57,88.25,83,coding ninja,1,4,6.1,instagram,1
8.5,8.77,80.95,69.11,udemy,0,0,0,linkedin,0
9.04,8.44,87.3,70.35,udemy,1,4,0.1,whatsapp,1
6.81,6.77,76.5,75.52,edx,0,2,1.7,youtube,0
8.2,6.99,99.92,85.21,coursera,1,2,5.6,linkedin,0
9.71,8.23,92.79,77.32,udemy,1,0,7,linkedin,0
7.75,6.9,77.33,60.68,coursera,1,4,4.9,youtube,0
8.79,9.89,98.03,86.93,linkedin learning,1,4,3.9,facebook,1
6.49,7.19,97.43,81.39,edx,1,3,0.8,instagram,0
9.89,7.16,87.99,85.66,udemy,1,3,8.8,linkedin,1
8.44,6.83,92.52,84.73,edx,0,1,6.5,linkedin,1
6.96,8.82,84.31,90.24,linkedin learning,1,2,5.4,facebook,1
6.63,7.27,99.36,83.42,linkedin learning,0,0,8.9,linkedin,0
8.2,7.4,77.12,88.04,edx,1,5,8.2,instagram,0
8.21,9.73,77.39,62.9,udemy,1,2,4.5,youtube,1
6.37,9.18,78.34,97.12,edx,1,4,1.2,whatsapp,1
9.97,7.09,95.5,64.25,coursera,1,2,9.7,whatsapp,1
9.65,6.49,76.87,91.48,coursera,0,3,3.8,youtube,0
7.85,8.71,89.2,72.05,coursera,1,5,6,youtube,0
6.47,7.52,85.87,63.46,coursera,1,4,3.9,youtube,0
9.33,9.92,99.11,90.61,coursera,1,2,8.4,facebook,1
7.99,9.27,80.92,77.51,linkedin learning,0,1,8.1,whatsapp,0
8.87,9.82,81.52,75.8,udemy,0,3,9.8,linkedin,1
8.04,9.22,82.88,86.43,udemy,0,3,1.2,facebook,1
7.09,7.16,95.02,78.96,coding ninja,0,2,3.7,instagram,0
9.34,7.15,92.52,81.34,edx,1,4,1.9,youtube,0
9.92,8.86,93.38,65.46,linkedin learning,1,4,0.1,linkedin,1
6.97,7.39,82.95,75.64,linkedin learning,0,3,7.4,whatsapp,0
8.21,7.77,81.8,91.9,edx,1,5,7.6,linkedin,1
7.53,7.03,76.87,81.83,edx,1,4,6.8,facebook,0
